year,state,DEMOCRAT_VOTES,LIBERTARIAN_VOTES,OTHER_VOTES,REPUBLICAN_VOTES,Winning_Party
1996,ALABAMA,662165,5290,97850,769044,REPUBLICAN
1996,ALASKA,80380,2276,36218,122746,REPUBLICAN
1996,ARIZONA,653288,14358,114686,622073,DEMOCRAT
1996,ARKANSAS,475171,3076,80599,325416,DEMOCRAT
1996,CALIFORNIA,5119835,73600,997653,3828381,DEMOCRAT
1996,COLORADO,671152,12392,135310,691848,REPUBLICAN
1996,CONNECTICUT,735740,5788,167977,483109,DEMOCRAT
1996,DELAWARE,140355,2052,29341,99062,DEMOCRAT
1996,DISTRICT OF COLUMBIA,158220,588,9579,17339,DEMOCRAT
1996,FLORIDA,2546870,23326,488422,2244536,DEMOCRAT
1996,GEORGIA,1053849,17870,146337,1080843,REPUBLICAN
1996,HAWAII,205012,2493,38672,113943,DEMOCRAT
1996,IDAHO,165443,3325,66348,256595,REPUBLICAN
1996,ILLINOIS,2341744,22548,360078,1587021,DEMOCRAT
1996,INDIANA,887424,15632,225682,1006693,REPUBLICAN
1996,IOWA,620258,2315,118858,492644,DEMOCRAT
1996,KANSAS,387659,4557,98839,583245,REPUBLICAN
1996,KENTUCKY,636614,4009,124802,623283,DEMOCRAT
1996,LOUISIANA,927837,7499,136037,712586,DEMOCRAT
1996,MAINE,312788,2996,103735,186378,DEMOCRAT
1996,MARYLAND,966207,8765,124368,681530,DEMOCRAT
1996,MASSACHUSETTS,1571509,20424,246468,718058,DEMOCRAT
1996,MICHIGAN,1989653,27670,350309,1481212,DEMOCRAT
1996,MINNESOTA,1120380,8271,297446,766395,DEMOCRAT
1996,MISSISSIPPI,394022,2809,57188,439838,REPUBLICAN
1996,MISSOURI,1025935,10522,231592,890016,DEMOCRAT
1996,MONTANA,167922,2526,56983,179652,REPUBLICAN
1996,NEBRASKA,236761,2792,74395,363467,REPUBLICAN
1996,NEVADA,203974,4460,56601,199244,DEMOCRAT
1996,NEW HAMPSHIRE,246166,4214,49731,196486,DEMOCRAT
1996,NEW JERSEY,1652361,,320400,1103099,DEMOCRAT
1996,NEW MEXICO,273495,2996,46832,232751,DEMOCRAT
1996,NEW YORK,3649630,12220,1038572,1738707,DEMOCRAT
1996,NORTH CAROLINA,1107849,8740,173280,1225938,REPUBLICAN
1996,NORTH DAKOTA,106905,847,33609,125050,REPUBLICAN
1996,OHIO,2148222,12851,513478,1859883,DEMOCRAT
1996,OKLAHOMA,488105,5505,130788,582315,REPUBLICAN
1996,OREGON,649641,8903,181064,538152,DEMOCRAT
1996,PENNSYLVANIA,2215819,28000,456319,1801169,DEMOCRAT
1996,RHODE ISLAND,233050,1109,51405,104683,DEMOCRAT
1996,SOUTH CAROLINA,506152,4271,66420,573339,REPUBLICAN
1996,SOUTH DAKOTA,139333,1472,32478,150543,REPUBLICAN
1996,TENNESSEE,909146,,121429,863530,DEMOCRAT
1996,TEXAS,2459683,20256,395538,2736167,REPUBLICAN
1996,UTAH,221633,4129,77956,361911,REPUBLICAN
1996,VERMONT,137894,1183,39020,80352,DEMOCRAT
1996,VIRGINIA,1091060,9174,178058,1138350,REPUBLICAN
1996,WASHINGTON,1123323,12522,277280,840712,DEMOCRAT
1996,WEST VIRGINIA,327812,3062,71639,233946,DEMOCRAT
1996,WISCONSIN,1071971,7929,271240,845029,DEMOCRAT
1996,WYOMING,77934,1739,26510,105388,REPUBLICAN
2000,ALABAMA,692611,5893,26595,941173,REPUBLICAN
2000,ALASKA,79004,2636,36522,167398,REPUBLICAN
2000,ARIZONA,685341,5775,59248,781652,REPUBLICAN
2000,ARKANSAS,422768,2781,23292,472940,REPUBLICAN
2000,CALIFORNIA,5861203,45520,491670,4567429,DEMOCRAT
2000,COLORADO,738227,12799,106594,883748,REPUBLICAN
2000,CONNECTICUT,816015,3484,78932,561094,DEMOCRAT
2000,DELAWARE,180068,774,9399,137288,DEMOCRAT
2000,DISTRICT OF COLUMBIA,171923,669,11229,18073,DEMOCRAT
2000,FLORIDA,2912253,16415,121652,2912790,REPUBLICAN
2000,GEORGIA,1116230,36332,10926,1419720,REPUBLICAN
2000,HAWAII,205286,1477,23343,137845,DEMOCRAT
2000,IDAHO,138637,3488,22553,336937,REPUBLICAN
2000,ILLINOIS,2589026,11623,122038,2019421,DEMOCRAT
2000,INDIANA,901980,15530,35956,1245836,REPUBLICAN
2000,IOWA,638517,3209,76923,634373,DEMOCRAT
2000,KANSAS,399276,4525,46083,622332,REPUBLICAN
2000,KENTUCKY,638923,2885,29778,872520,REPUBLICAN
2000,LOUISIANA,792344,2951,42490,927871,REPUBLICAN
2000,MAINE,319951,3074,42176,286616,DEMOCRAT
2000,MARYLAND,1144008,5310,62067,813827,DEMOCRAT
2000,MASSACHUSETTS,1616487,16366,222609,878502,DEMOCRAT
2000,MICHIGAN,2170418,16711,92233,1953139,DEMOCRAT
2000,MINNESOTA,1168266,5282,155478,1109659,DEMOCRAT
2000,MISSISSIPPI,404614,2009,14717,572844,REPUBLICAN
2000,MISSOURI,1111138,7436,51394,1189924,REPUBLICAN
2000,MONTANA,137126,1718,31964,240178,REPUBLICAN
2000,NEBRASKA,231780,2245,29132,433862,REPUBLICAN
2000,NEVADA,279978,3311,24562,301575,REPUBLICAN
2000,NEW HAMPSHIRE,266348,2757,26417,273559,REPUBLICAN
2000,NEW JERSEY,1788850,,114203,1284173,DEMOCRAT
2000,NEW MEXICO,286783,2058,23347,286417,DEMOCRAT
2000,NEW YORK,3942215,7649,751774,2258577,DEMOCRAT
2000,NORTH CAROLINA,1257692,13891,12244,1631163,REPUBLICAN
2000,NORTH DAKOTA,95284,,18120,174852,REPUBLICAN
2000,OHIO,2183628,13473,154534,2350363,REPUBLICAN
2000,OKLAHOMA,474276,6602,9014,744337,REPUBLICAN
2000,OREGON,720342,7447,92584,713577,DEMOCRAT
2000,PENNSYLVANIA,2485967,11248,133843,2281127,DEMOCRAT
2000,RHODE ISLAND,249508,742,28307,130555,DEMOCRAT
2000,SOUTH CAROLINA,566037,4760,26213,786892,REPUBLICAN
2000,SOUTH DAKOTA,118804,1662,5103,190700,REPUBLICAN
2000,TENNESSEE,981720,,32512,1061949,REPUBLICAN
2000,TEXAS,2433746,23160,151092,3799639,REPUBLICAN
2000,UTAH,203053,3616,48989,515096,REPUBLICAN
2000,VERMONT,149022,784,24727,119775,DEMOCRAT
2000,VIRGINIA,1217290,15198,69469,1437490,REPUBLICAN
2000,WASHINGTON,1247652,13135,117782,1108864,DEMOCRAT
2000,WEST VIRGINIA,295497,1912,14240,336475,REPUBLICAN
2000,WISCONSIN,1242987,6640,111701,1237279,DEMOCRAT
2000,WYOMING,60481,1443,3855,147947,REPUBLICAN
2004,ALABAMA,693933,,13088,1176394,REPUBLICAN
2004,ALASKA,111025,1675,9009,190889,REPUBLICAN
2004,ARIZONA,893524,11856,2911,1104294,REPUBLICAN
2004,ARKANSAS,469953,2352,9742,572898,REPUBLICAN
2004,CALIFORNIA,6745485,50165,115877,5509826,DEMOCRAT
2004,COLORADO,1001732,7664,18979,1101255,REPUBLICAN
2004,CONNECTICUT,857488,3367,24088,693826,DEMOCRAT
2004,DELAWARE,200152,586,2792,171660,DEMOCRAT
2004,DISTRICT OF COLUMBIA,202970,502,2858,21256,DEMOCRAT
2004,FLORIDA,3583544,11996,49748,3964522,REPUBLICAN
2004,GEORGIA,1366149,18387,3085,1914254,REPUBLICAN
2004,HAWAII,231708,1377,1737,194191,DEMOCRAT
2004,IDAHO,181098,3844,4199,409235,REPUBLICAN
2004,ILLINOIS,2891550,32442,4384,2345946,DEMOCRAT
2004,INDIANA,969011,18058,1495,1479438,REPUBLICAN
2004,IOWA,741898,2992,10061,751957,REPUBLICAN
2004,KANSAS,434993,4013,12294,736456,REPUBLICAN
2004,KENTUCKY,712733,2619,11091,1069439,REPUBLICAN
2004,LOUISIANA,820299,2781,17857,1102169,REPUBLICAN
2004,MAINE,396842,1965,11744,330201,DEMOCRAT
2004,MARYLAND,1334500,6094,18941,1024703,DEMOCRAT
2004,MASSACHUSETTS,1803800,15022,37524,1071109,DEMOCRAT
2004,MICHIGAN,2479183,10552,35771,2313746,DEMOCRAT
2004,MINNESOTA,1445014,4639,32039,1346695,DEMOCRAT
2004,MISSISSIPPI,457766,1793,7605,672660,REPUBLICAN
2004,MISSOURI,1259171,9831,6649,1455713,REPUBLICAN
2004,MONTANA,173710,1733,8928,266063,REPUBLICAN
2004,NEBRASKA,254328,2041,9003,512814,REPUBLICAN
2004,NEVADA,397190,3176,10531,418690,REPUBLICAN
2004,NEW HAMPSHIRE,340511,,6539,331237,DEMOCRAT
2004,NEW JERSEY,1911430,,30258,1670003,DEMOCRAT
2004,NEW MEXICO,370942,2382,6050,376930,REPUBLICAN
2004,NEW YORK,4180755,11607,448911,2806993,DEMOCRAT
2004,NORTH CAROLINA,1525849,11731,2261,1961166,REPUBLICAN
2004,NORTH DAKOTA,111052,851,4279,196651,REPUBLICAN
2004,OHIO,2741165,,26974,2859764,REPUBLICAN
2004,OKLAHOMA,503966,,,959792,REPUBLICAN
2004,OREGON,943163,7260,19528,866831,DEMOCRAT
2004,PENNSYLVANIA,2938095,21185,16463,2793847,DEMOCRAT
2004,RHODE ISLAND,259760,907,7421,169046,DEMOCRAT
2004,SOUTH CAROLINA,661669,3608,14449,937974,REPUBLICAN
2004,SOUTH DAKOTA,149244,964,5423,232584,REPUBLICAN
2004,TENNESSEE,1036477,,16467,1384375,REPUBLICAN
2004,TEXAS,2832704,38787,12341,4526917,REPUBLICAN
2004,UTAH,241199,3375,19528,663742,REPUBLICAN
2004,VERMONT,184067,1102,5960,121180,DEMOCRAT
2004,VIRGINIA,1454742,11032,12682,1716959,REPUBLICAN
2004,WASHINGTON,1510201,11955,32034,1304894,DEMOCRAT
2004,WEST VIRGINIA,326541,1405,4068,423778,REPUBLICAN
2004,WISCONSIN,1489504,6464,22919,1478120,DEMOCRAT
2004,WYOMING,70776,1171,4285,167629,REPUBLICAN
2008,ALABAMA,813479,,19794,1266546,REPUBLICAN
2008,ALASKA,123594,1589,7173,193841,REPUBLICAN
2008,ARIZONA,1034707,12555,16102,1230111,REPUBLICAN
2008,ARKANSAS,422310,4776,21514,638017,REPUBLICAN
2008,CALIFORNIA,8274473,67582,208064,5011781,DEMOCRAT
2008,COLORADO,1288576,10897,28299,1073589,DEMOCRAT
2008,CONNECTICUT,997772,,19592,629428,DEMOCRAT
2008,DELAWARE,255459,1109,3470,152374,DEMOCRAT
2008,DISTRICT OF COLUMBIA,245800,,2686,17367,DEMOCRAT
2008,FLORIDA,4282074,17218,45828,4045624,DEMOCRAT
2008,GEORGIA,1844123,28731,2873,2048759,REPUBLICAN
2008,HAWAII,325871,1314,8313,120566,DEMOCRAT
2008,IDAHO,236440,3658,12012,403012,REPUBLICAN
2008,ILLINOIS,3419348,19642,52202,2031179,DEMOCRAT
2008,INDIANA,1374039,29257,2110,1345648,DEMOCRAT
2008,IOWA,828940,4590,21214,682379,DEMOCRAT
2008,KANSAS,514765,6706,14746,699655,REPUBLICAN
2008,KENTUCKY,751985,5989,20184,1048462,REPUBLICAN
2008,LOUISIANA,782989,,29497,1148275,REPUBLICAN
2008,MAINE,421923,,13967,295273,DEMOCRAT
2008,MARYLAND,1629467,9842,32425,959862,DEMOCRAT
2008,MASSACHUSETTS,1904097,13189,76855,1108854,DEMOCRAT
2008,MICHIGAN,2872579,23716,56662,2048639,DEMOCRAT
2008,MINNESOTA,1573354,9174,52432,1275409,DEMOCRAT
2008,MISSISSIPPI,554662,2529,8077,724597,REPUBLICAN
2008,MISSOURI,1441911,11386,26094,1445814,REPUBLICAN
2008,MONTANA,231667,1355,14324,242763,REPUBLICAN
2008,NEBRASKA,333319,2740,12243,452979,REPUBLICAN
2008,NEVADA,533736,4263,17022,412827,DEMOCRAT
2008,NEW HAMPSHIRE,384826,2748,6862,316534,DEMOCRAT
2008,NEW JERSEY,2215422,8441,31167,1613207,DEMOCRAT
2008,NEW MEXICO,472422,2428,8476,346832,DEMOCRAT
2008,NEW YORK,4645332,19596,638768,2418323,DEMOCRAT
2008,NORTH CAROLINA,2142651,25722,14004,2128474,DEMOCRAT
2008,NORTH DAKOTA,141278,1354,5388,168601,REPUBLICAN
2008,OHIO,2940044,19917,70569,2677820,DEMOCRAT
2008,OKLAHOMA,502496,,,960165,REPUBLICAN
2008,OREGON,1037291,7635,44463,738475,DEMOCRAT
2008,PENNSYLVANIA,3276363,19912,61112,2655885,DEMOCRAT
2008,RHODE ISLAND,296571,1382,8422,165391,DEMOCRAT
2008,SOUTH CAROLINA,862449,7283,16341,1034896,REPUBLICAN
2008,SOUTH DAKOTA,170924,1835,6162,203054,REPUBLICAN
2008,TENNESSEE,1087437,,33134,1479178,REPUBLICAN
2008,TEXAS,3528633,56116,13718,4479328,REPUBLICAN
2008,UTAH,327670,6966,21704,596030,REPUBLICAN
2008,VERMONT,219262,1067,5743,98974,DEMOCRAT
2008,VIRGINIA,1959532,11067,27656,1725005,DEMOCRAT
2008,WASHINGTON,1750848,12728,44086,1229216,DEMOCRAT
2008,WEST VIRGINIA,303857,,12128,397466,REPUBLICAN
2008,WISCONSIN,1677211,8858,34955,1262393,DEMOCRAT
2008,WYOMING,82868,1594,5484,164958,REPUBLICAN
2012,ALABAMA,795696,,22717,1255925,REPUBLICAN
2012,ALASKA,122640,7392,5787,164676,REPUBLICAN
2012,ARIZONA,1025232,32100,8268,1233654,REPUBLICAN
2012,ARKANSAS,394409,16276,11039,647744,REPUBLICAN
2012,CALIFORNIA,7854285,143221,201083,4839958,DEMOCRAT
2012,COLORADO,1323101,35545,25627,1185243,DEMOCRAT
2012,CONNECTICUT,905083,12340,5889,634892,DEMOCRAT
2012,DELAWARE,242584,3882,1940,165484,DEMOCRAT
2012,DISTRICT OF COLUMBIA,267070,2083,3230,21381,DEMOCRAT
2012,FLORIDA,4237756,44726,28250,4163447,DEMOCRAT
2012,GEORGIA,1773827,45324,,2078688,REPUBLICAN
2012,HAWAII,306658,3840,5646,121015,DEMOCRAT
2012,IDAHO,212787,9453,9123,420911,REPUBLICAN
2012,ILLINOIS,3019512,56229,31057,2135216,DEMOCRAT
2012,INDIANA,1152887,50111,993,1420543,REPUBLICAN
2012,IOWA,822544,12926,16093,730617,DEMOCRAT
2012,KANSAS,440726,20456,6155,692634,REPUBLICAN
2012,KENTUCKY,679370,17063,13589,1087190,REPUBLICAN
2012,LOUISIANA,809141,18157,14505,1152262,REPUBLICAN
2012,MAINE,401306,9352,21824,292276,DEMOCRAT
2012,MARYLAND,1677844,30195,27419,971869,DEMOCRAT
2012,MASSACHUSETTS,1921290,30920,43672,1188314,DEMOCRAT
2012,MICHIGAN,2564569,,51136,2115256,DEMOCRAT
2012,MINNESOTA,1546167,35098,35071,1320225,DEMOCRAT
2012,MISSISSIPPI,562949,6676,5213,710746,REPUBLICAN
2012,MISSOURI,1223796,43151,7936,1482440,REPUBLICAN
2012,MONTANA,201839,14165,116,267928,REPUBLICAN
2012,NEBRASKA,302081,11109,6125,475064,REPUBLICAN
2012,NEVADA,531373,10968,9010,463567,DEMOCRAT
2012,NEW HAMPSHIRE,369561,8212,3281,329918,DEMOCRAT
2012,NEW JERSEY,2122786,21035,16590,1478088,DEMOCRAT
2012,NEW MEXICO,415335,27788,4847,335788,DEMOCRAT
2012,NEW YORK,4324228,47092,522067,2223397,DEMOCRAT
2012,NORTH CAROLINA,2178391,44515,12071,2270395,REPUBLICAN
2012,NORTH DAKOTA,124966,5238,4408,188320,REPUBLICAN
2012,OHIO,2827621,49493,42301,2661407,DEMOCRAT
2012,OKLAHOMA,443547,,,891325,REPUBLICAN
2012,OREGON,970488,24089,40518,754175,DEMOCRAT
2012,PENNSYLVANIA,2990274,49991,21341,2680434,DEMOCRAT
2012,RHODE ISLAND,279677,4388,4780,157204,DEMOCRAT
2012,SOUTH CAROLINA,865941,16321,10211,1071645,REPUBLICAN
2012,SOUTH DAKOTA,145039,5795,2371,210610,REPUBLICAN
2012,TENNESSEE,960709,,35538,1462330,REPUBLICAN
2012,TEXAS,3308124,88580,27304,4569843,REPUBLICAN
2012,UTAH,251813,12572,12455,740600,REPUBLICAN
2012,VERMONT,199239,3487,3866,92698,DEMOCRAT
2012,VIRGINIA,1971820,31216,28931,1822522,DEMOCRAT
2012,WASHINGTON,1755396,42202,37248,1290670,DEMOCRAT
2012,WEST VIRGINIA,238269,6302,8212,417655,REPUBLICAN
2012,WISCONSIN,1620985,,39483,1410966,DEMOCRAT
2012,WYOMING,69286,5326,5127,170962,REPUBLICAN
2016,ALABAMA,729547,44467,31103,1318255,REPUBLICAN
2016,ALASKA,116454,18725,20042,163387,REPUBLICAN
2016,ARIZONA,1161209,106327,53228,1252401,REPUBLICAN
2016,ARKANSAS,380494,29829,35440,684872,REPUBLICAN
2016,CALIFORNIA,8753788,478500,465497,4483810,DEMOCRAT
2016,COLORADO,1338870,144121,94745,1202484,DEMOCRAT
2016,CONNECTICUT,897572,48676,25457,673215,DEMOCRAT
2016,DELAWARE,235603,14757,6103,185127,DEMOCRAT
2016,DISTRICT OF COLUMBIA,282830,4906,12116,12723,DEMOCRAT
2016,FLORIDA,4504975,207043,90135,4617886,REPUBLICAN
2016,GEORGIA,1877963,125306,22359,2089104,REPUBLICAN
2016,HAWAII,266891,15954,25972,128847,DEMOCRAT
2016,IDAHO,189765,28331,63104,409055,REPUBLICAN
2016,ILLINOIS,3090729,209596,90084,2146015,DEMOCRAT
2016,INDIANA,1033126,133993,10553,1557286,REPUBLICAN
2016,IOWA,653669,59186,51742,800983,REPUBLICAN
2016,KANSAS,427005,55406,30973,671018,REPUBLICAN
2016,KENTUCKY,628854,53752,38572,1202971,REPUBLICAN
2016,LOUISIANA,780154,37978,32262,1178638,REPUBLICAN
2016,MAINE,357735,38105,40459,335593,DEMOCRAT
2016,MARYLAND,1678006,79605,80407,943428,DEMOCRAT
2016,MASSACHUSETTS,1995196,138018,154714,1090893,DEMOCRAT
2016,MICHIGAN,2268839,172136,78766,2279543,REPUBLICAN
2016,MINNESOTA,1367705,112972,141156,1322949,DEMOCRAT
2016,MISSISSIPPI,485131,14435,9077,700714,REPUBLICAN
2016,MISSOURI,1071068,97359,45667,1594511,REPUBLICAN
2016,MONTANA,177709,28037,9540,279240,REPUBLICAN
2016,NEBRASKA,284494,38946,24826,495961,REPUBLICAN
2016,NEVADA,539260,37384,36683,512058,DEMOCRAT
2016,NEW HAMPSHIRE,348526,30777,19203,345790,DEMOCRAT
2016,NEW JERSEY,2148278,72477,51358,1601933,DEMOCRAT
2016,NEW MEXICO,385234,74541,18877,319667,DEMOCRAT
2016,NEW YORK,4379789,57442,837711,2527142,DEMOCRAT
2016,NORTH CAROLINA,2189316,130126,59491,2362631,REPUBLICAN
2016,NORTH DAKOTA,93758,21434,12374,216794,REPUBLICAN
2016,OHIO,2394164,,261318,2841005,REPUBLICAN
2016,OKLAHOMA,420375,83481,,949136,REPUBLICAN
2016,OREGON,1002106,94231,122596,782403,DEMOCRAT
2016,PENNSYLVANIA,2926441,146715,71513,2970733,REPUBLICAN
2016,RHODE ISLAND,252525,14746,16330,180543,DEMOCRAT
2016,SOUTH CAROLINA,855373,49204,43061,1155389,REPUBLICAN
2016,SOUTH DAKOTA,117458,20850,4064,227721,REPUBLICAN
2016,TENNESSEE,870695,,114407,1522925,REPUBLICAN
2016,TEXAS,3877868,283492,122819,4685047,REPUBLICAN
2016,UTAH,310674,39608,265824,515211,REPUBLICAN
2016,VERMONT,178573,10078,36447,95369,DEMOCRAT
2016,VIRGINIA,1981473,118274,113562,1769443,DEMOCRAT
2016,WASHINGTON,1742718,160879,191675,1221747,DEMOCRAT
2016,WEST VIRGINIA,188794,23004,11882,489371,REPUBLICAN
2016,WISCONSIN,1382536,106674,81656,1405284,REPUBLICAN
2016,WYOMING,55973,13287,15109,174419,REPUBLICAN
2020,ALABAMA,849624,25176,7312,1441170,REPUBLICAN
2020,ALASKA,153778,8897,6904,189951,REPUBLICAN
2020,ARIZONA,1672143,51465,2032,1661686,DEMOCRAT
2020,ARKANSAS,423932,13133,21357,760647,REPUBLICAN
2020,CALIFORNIA,11110250,187895,196307,6006429,DEMOCRAT
2020,COLORADO,1804352,52460,58561,1364607,DEMOCRAT
2020,CONNECTICUT,1080831,20230,8079,714717,DEMOCRAT
2020,DELAWARE,296268,5000,2475,200603,DEMOCRAT
2020,DISTRICT OF COLUMBIA,317323,2036,6411,18586,DEMOCRAT
2020,FLORIDA,5297045,70324,31356,5668731,REPUBLICAN
2020,GEORGIA,2473633,62229,2244,2461854,DEMOCRAT
2020,HAWAII,366130,5539,11251,196864,DEMOCRAT
2020,IDAHO,287021,16404,10470,554119,REPUBLICAN
2020,ILLINOIS,3471915,66544,48393,2446891,DEMOCRAT
2020,INDIANA,1242416,59232,1951,1729519,REPUBLICAN
2020,IOWA,759061,19637,23760,897672,REPUBLICAN
2020,KANSAS,570323,30574,,771406,REPUBLICAN
2020,KENTUCKY,772474,26234,11414,1326646,REPUBLICAN
2020,LOUISIANA,856034,21645,14607,1255776,REPUBLICAN
2020,MAINE,435072,14152,18344,360737,DEMOCRAT
2020,MARYLAND,1985023,33488,42105,976414,DEMOCRAT
2020,MASSACHUSETTS,2382202,47013,61588,1167202,DEMOCRAT
2020,MICHIGAN,2804040,60381,25029,2649852,DEMOCRAT
2020,MINNESOTA,1717077,34976,41053,1484065,DEMOCRAT
2020,MISSISSIPPI,539398,8026,9571,756764,REPUBLICAN
2020,MISSOURI,1253014,41205,13007,1718736,REPUBLICAN
2020,MONTANA,244786,15252,34,343602,REPUBLICAN
2020,NEBRASKA,374583,20283,4671,556846,REPUBLICAN
2020,NEVADA,703486,14783,17217,669890,DEMOCRAT
2020,NEW HAMPSHIRE,424921,13235,2372,365654,DEMOCRAT
2020,NEW JERSEY,2608335,31677,26067,1883274,DEMOCRAT
2020,NEW MEXICO,501614,12585,7872,401894,DEMOCRAT
2020,NEW YORK,5230985,60234,125718,3244798,DEMOCRAT
2020,NORTH CAROLINA,2684292,48678,33059,2758773,REPUBLICAN
2020,NORTH DAKOTA,114902,9393,1929,235595,REPUBLICAN
2020,OHIO,2679165,67569,20634,3154834,REPUBLICAN
2020,OKLAHOMA,503890,24731,11798,1020280,REPUBLICAN
2020,OREGON,1340383,41582,33908,958448,DEMOCRAT
2020,PENNSYLVANIA,3458229,79380,,3377674,DEMOCRAT
2020,RHODE ISLAND,307486,5053,4529,199922,DEMOCRAT
2020,SOUTH CAROLINA,1091541,27916,9536,1385103,REPUBLICAN
2020,SOUTH DAKOTA,150471,11095,,261043,REPUBLICAN
2020,TENNESSEE,1143711,,57665,1852475,REPUBLICAN
2020,TEXAS,5259126,126243,39340,5890347,REPUBLICAN
2020,UTAH,560282,38447,24420,865140,REPUBLICAN
2020,VERMONT,242820,3608,11836,112704,DEMOCRAT
2020,VIRGINIA,2413568,64761,19765,1962430,DEMOCRAT
2020,WASHINGTON,2369612,80500,52868,1584651,DEMOCRAT
2020,WEST VIRGINIA,235984,10687,2599,545382,REPUBLICAN
2020,WISCONSIN,1630866,,56991,1610184,DEMOCRAT
2020,WYOMING,73491,5768,5685,193559,REPUBLICAN
