DATE,UNEMPLOYMENT_RATE,STATE,YEAR
1/1/1997,6.4,California,1997
1/1/1998,5.9,California,1998
1/1/1999,5.3,California,1999
1/1/2000,4.9,California,2000
1/1/2001,5.5,California,2001
1/1/2002,6.8,California,2002
1/1/2003,6.9,California,2003
1/1/2004,6.2,California,2004
1/1/2005,5.4,California,2005
1/1/2006,4.9,California,2006
1/1/2007,5.3,California,2007
1/1/2008,7.3,California,2008
1/1/2009,11.5,California,2009
1/1/2010,12.5,California,2010
1/1/2011,11.9,California,2011
1/1/2012,10.5,California,2012
1/1/2013,9,California,2013
1/1/2014,7.6,California,2014
1/1/2015,6.3,California,2015
1/1/2016,5.5,California,2016
1/1/2017,4.8,California,2017
1/1/2018,4.3,California,2018
1/1/2019,4.2,California,2019
1/1/2020,10.1,California,2020
1/1/1997,4.9,Florida,1997
1/1/1998,4.4,Florida,1998
1/1/1999,3.9,Florida,1999
1/1/2000,3.8,Florida,2000
1/1/2001,4.4,Florida,2001
1/1/2002,4.9,Florida,2002
1/1/2003,4.5,Florida,2003
1/1/2004,3.8,Florida,2004
1/1/2005,2.9,Florida,2005
1/1/2006,2.5,Florida,2006
1/1/2007,3.3,Florida,2007
1/1/2008,5.7,Florida,2008
1/1/2009,9.6,Florida,2009
1/1/2010,10.8,Florida,2010
1/1/2011,10,Florida,2011
1/1/2012,8.6,Florida,2012
1/1/2013,7.5,Florida,2013
1/1/2014,6.4,Florida,2014
1/1/2015,5.5,Florida,2015
1/1/2016,4.9,Florida,2016
1/1/2017,4.2,Florida,2017
1/1/2018,3.6,Florida,2018
1/1/2019,3.3,Florida,2019
1/1/2020,7.7,Florida,2020
1/1/1997,5.4,Texas,1997
1/1/1998,5,Texas,1998
1/1/1999,4.7,Texas,1999
1/1/2000,4.4,Texas,2000
1/1/2001,5,Texas,2001
1/1/2002,6.3,Texas,2002
1/1/2003,6.7,Texas,2003
1/1/2004,6,Texas,2004
1/1/2005,5.5,Texas,2005
1/1/2006,5,Texas,2006
1/1/2007,4.4,Texas,2007
1/1/2008,4.9,Texas,2008
1/1/2009,7.5,Texas,2009
1/1/2010,8.2,Texas,2010
1/1/2011,8,Texas,2011
1/1/2012,6.7,Texas,2012
1/1/2013,6.3,Texas,2013
1/1/2014,5.2,Texas,2014
1/1/2015,4.5,Texas,2015
1/1/2016,4.6,Texas,2016
1/1/2017,4.3,Texas,2017
1/1/2018,3.9,Texas,2018
1/1/2019,3.5,Texas,2019
1/1/2020,7.6,Texas,2020
1/1/1997,4.6,Ohio,1997
1/1/1998,4.3,Ohio,1998
1/1/1999,4.3,Ohio,1999
1/1/2000,4.1,Ohio,2000
1/1/2001,4.4,Ohio,2001
1/1/2002,5.8,Ohio,2002
1/1/2003,6.2,Ohio,2003
1/1/2004,6.3,Ohio,2004
1/1/2005,5.9,Ohio,2005
1/1/2006,5.4,Ohio,2006
1/1/2007,5.6,Ohio,2007
1/1/2008,6.6,Ohio,2008
1/1/2009,10.2,Ohio,2009
1/1/2010,10.3,Ohio,2010
1/1/2011,8.8,Ohio,2011
1/1/2012,7.4,Ohio,2012
1/1/2013,7.5,Ohio,2013
1/1/2014,5.8,Ohio,2014
1/1/2015,5,Ohio,2015
1/1/2016,5,Ohio,2016
1/1/2017,5,Ohio,2017
1/1/2018,4.5,Ohio,2018
1/1/2019,4.2,Ohio,2019
1/1/2020,8.1,Ohio,2020
1/1/1997,6.4,New York,1997
1/1/1998,5.6,New York,1998
1/1/1999,5.2,New York,1999
1/1/2000,4.5,New York,2000
1/1/2001,4.9,New York,2001
1/1/2002,6.2,New York,2002
1/1/2003,6.4,New York,2003
1/1/2004,5.8,New York,2004
1/1/2005,5,New York,2005
1/1/2006,4.5,New York,2006
1/1/2007,4.4,New York,2007
1/1/2008,5.4,New York,2008
1/1/2009,8.4,New York,2009
1/1/2010,8.7,New York,2010
1/1/2011,8.3,New York,2011
1/1/2012,8.6,New York,2012
1/1/2013,7.8,New York,2013
1/1/2014,6.3,New York,2014
1/1/2015,5.2,New York,2015
1/1/2016,4.9,New York,2016
1/1/2017,4.6,New York,2017
1/1/2018,4.1,New York,2018
1/1/2019,3.8,New York,2019
1/1/2020,10,New York,2020
1/1/1997,4.3,Michigan,1997
1/1/1998,4,Michigan,1998
1/1/1999,3.8,Michigan,1999
1/1/2000,3.6,Michigan,2000
1/1/2001,5.2,Michigan,2001
1/1/2002,6.2,Michigan,2002
1/1/2003,7.1,Michigan,2003
1/1/2004,7,Michigan,2004
1/1/2005,6.8,Michigan,2005
1/1/2006,7,Michigan,2006
1/1/2007,7.1,Michigan,2007
1/1/2008,8.2,Michigan,2008
1/1/2009,13.1,Michigan,2009
1/1/2010,12.2,Michigan,2010
1/1/2011,10,Michigan,2011
1/1/2012,9,Michigan,2012
1/1/2013,8.7,Michigan,2013
1/1/2014,7.2,Michigan,2014
1/1/2015,5.4,Michigan,2015
1/1/2016,5,Michigan,2016
1/1/2017,4.6,Michigan,2017
1/1/2018,4.2,Michigan,2018
1/1/2019,4.1,Michigan,2019
1/1/2020,9.9,Michigan,2020
1/1/1997,5.1,Pennsylvania,1997
1/1/1998,4.7,Pennsylvania,1998
1/1/1999,4.5,Pennsylvania,1999
1/1/2000,4.2,Pennsylvania,2000
1/1/2001,4.8,Pennsylvania,2001
1/1/2002,5.6,Pennsylvania,2002
1/1/2003,5.7,Pennsylvania,2003
1/1/2004,5.4,Pennsylvania,2004
1/1/2005,5,Pennsylvania,2005
1/1/2006,4.7,Pennsylvania,2006
1/1/2007,4.6,Pennsylvania,2007
1/1/2008,5.3,Pennsylvania,2008
1/1/2009,8,Pennsylvania,2009
1/1/2010,8.2,Pennsylvania,2010
1/1/2011,7.8,Pennsylvania,2011
1/1/2012,7.7,Pennsylvania,2012
1/1/2013,7.1,Pennsylvania,2013
1/1/2014,5.9,Pennsylvania,2014
1/1/2015,5.4,Pennsylvania,2015
1/1/2016,5.3,Pennsylvania,2016
1/1/2017,5,Pennsylvania,2017
1/1/2018,4.4,Pennsylvania,2018
1/1/2019,4.5,Pennsylvania,2019
1/1/2020,9.1,Pennsylvania,2020
1/1/1997,5.2,Kentucky ,1997
1/1/1998,4.5,Kentucky ,1998
1/1/1999,4.5,Kentucky ,1999
1/1/2000,4.1,Kentucky ,2000
1/1/2001,5.2,Kentucky ,2001
1/1/2002,5.8,Kentucky ,2002
1/1/2003,6.2,Kentucky ,2003
1/1/2004,5.5,Kentucky ,2004
1/1/2005,5.9,Kentucky ,2005
1/1/2006,5.7,Kentucky ,2006
1/1/2007,5.4,Kentucky ,2007
1/1/2008,6.5,Kentucky ,2008
1/1/2009,10.8,Kentucky ,2009
1/1/2010,10.3,Kentucky ,2010
1/1/2011,9.4,Kentucky ,2011
1/1/2012,8.2,Kentucky ,2012
1/1/2013,7.9,Kentucky ,2013
1/1/2014,6.4,Kentucky ,2014
1/1/2015,5.2,Kentucky ,2015
1/1/2016,5,Kentucky ,2016
1/1/2017,4.8,Kentucky ,2017
1/1/2018,4.2,Kentucky ,2018
1/1/2019,4.1,Kentucky ,2019
1/1/2020,6.6,Kentucky ,2020
1/1/1997,3.8,North Carolina,1997
1/1/1998,3.5,North Carolina,1998
1/1/1999,3.3,North Carolina,1999
1/1/2000,3.7,North Carolina,2000
1/1/2001,5.6,North Carolina,2001
1/1/2002,6.9,North Carolina,2002
1/1/2003,6.7,North Carolina,2003
1/1/2004,5.9,North Carolina,2004
1/1/2005,5.6,North Carolina,2005
1/1/2006,5.1,North Carolina,2006
1/1/2007,5.1,North Carolina,2007
1/1/2008,6.2,North Carolina,2008
1/1/2009,11,North Carolina,2009
1/1/2010,10.7,North Carolina,2010
1/1/2011,10.3,North Carolina,2011
1/1/2012,9.5,North Carolina,2012
1/1/2013,7.8,North Carolina,2013
1/1/2014,6.1,North Carolina,2014
1/1/2015,5.7,North Carolina,2015
1/1/2016,5.1,North Carolina,2016
1/1/2017,4.5,North Carolina,2017
1/1/2018,4,North Carolina,2018
1/1/2019,3.8,North Carolina,2019
1/1/2020,7.3,North Carolina,2020
1/1/1997,4.5,South Carolina,1997
1/1/1998,3.6,South Carolina,1998
1/1/1999,4.1,South Carolina,1999
1/1/2000,3.7,South Carolina,2000
1/1/2001,5.3,South Carolina,2001
1/1/2002,6.4,South Carolina,2002
1/1/2003,7.2,South Carolina,2003
1/1/2004,7.4,South Carolina,2004
1/1/2005,7.3,South Carolina,2005
1/1/2006,6.9,South Carolina,2006
1/1/2007,6.1,South Carolina,2007
1/1/2008,7.3,South Carolina,2008
1/1/2009,11.4,South Carolina,2009
1/1/2010,11.3,South Carolina,2010
1/1/2011,10.4,South Carolina,2011
1/1/2012,9,South Carolina,2012
1/1/2013,7.4,South Carolina,2013
1/1/2014,6.3,South Carolina,2014
1/1/2015,5.9,South Carolina,2015
1/1/2016,4.9,South Carolina,2016
1/1/2017,4.2,South Carolina,2017
1/1/2018,3.4,South Carolina,2018
1/1/2019,2.8,South Carolina,2019
1/1/2020,6.2,South Carolina,2020
1/1/1997,4.5,Georgia ,1997
1/1/1998,4.2,Georgia ,1998
1/1/1999,3.8,Georgia ,1999
1/1/2000,3.5,Georgia ,2000
1/1/2001,4.1,Georgia ,2001
1/1/2002,5.3,Georgia ,2002
1/1/2003,5.1,Georgia ,2003
1/1/2004,5.1,Georgia ,2004
1/1/2005,5.7,Georgia ,2005
1/1/2006,5.1,Georgia ,2006
1/1/2007,4.9,Georgia ,2007
1/1/2008,6.8,Georgia ,2008
1/1/2009,10.4,Georgia ,2009
1/1/2010,10.7,Georgia ,2010
1/1/2011,10.1,Georgia ,2011
1/1/2012,9,Georgia ,2012
1/1/2013,8.1,Georgia ,2013
1/1/2014,7.1,Georgia ,2014
1/1/2015,6.1,Georgia ,2015
1/1/2016,5.4,Georgia ,2016
1/1/2017,4.8,Georgia ,2017
1/1/2018,4,Georgia ,2018
1/1/2019,3.5,Georgia ,2019
1/1/2020,6.5,Georgia ,2020
1/1/1997,4.8,Illinois ,1997
1/1/1998,4.5,Illinois ,1998
1/1/1999,4.4,Illinois ,1999
1/1/2000,4.4,Illinois ,2000
1/1/2001,5.4,Illinois ,2001
1/1/2002,6.6,Illinois ,2002
1/1/2003,6.7,Illinois ,2003
1/1/2004,6.2,Illinois ,2004
1/1/2005,5.7,Illinois ,2005
1/1/2006,4.6,Illinois ,2006
1/1/2007,5.1,Illinois ,2007
1/1/2008,6.5,Illinois ,2008
1/1/2009,10.2,Illinois ,2009
1/1/2010,10.5,Illinois ,2010
1/1/2011,9.8,Illinois ,2011
1/1/2012,9,Illinois ,2012
1/1/2013,9.1,Illinois ,2013
1/1/2014,7.2,Illinois ,2014
1/1/2015,6,Illinois ,2015
1/1/2016,5.9,Illinois ,2016
1/1/2017,5,Illinois ,2017
1/1/2018,4.4,Illinois ,2018
1/1/2019,4,Illinois ,2019
1/1/2020,9.5,Illinois ,2020
1/1/1997,4.4,Missouri ,1997
1/1/1998,4,Missouri ,1998
1/1/1999,3.2,Missouri ,1999
1/1/2000,3.4,Missouri ,2000
1/1/2001,4.5,Missouri ,2001
1/1/2002,5.3,Missouri ,2002
1/1/2003,5.7,Missouri ,2003
1/1/2004,5.9,Missouri ,2004
1/1/2005,5.4,Missouri ,2005
1/1/2006,4.9,Missouri ,2006
1/1/2007,5.1,Missouri ,2007
1/1/2008,6.2,Missouri ,2008
1/1/2009,9,Missouri ,2009
1/1/2010,9.5,Missouri ,2010
1/1/2011,8.6,Missouri ,2011
1/1/2012,7.2,Missouri ,2012
1/1/2013,6.8,Missouri ,2013
1/1/2014,6.2,Missouri ,2014
1/1/2015,5.1,Missouri ,2015
1/1/2016,4.5,Missouri ,2016
1/1/2017,3.8,Missouri ,2017
1/1/2018,3.2,Missouri ,2018
1/1/2019,3.3,Missouri ,2019
1/1/2020,6.1,Missouri ,2020
1/1/1997,4.9,Alabama ,1997
1/1/1998,4.5,Alabama ,1998
1/1/1999,4.7,Alabama ,1999
1/1/2000,4.6,Alabama ,2000
1/1/2001,5.2,Alabama ,2001
1/1/2002,5.9,Alabama ,2002
1/1/2003,6,Alabama ,2003
1/1/2004,5.6,Alabama ,2004
1/1/2005,4.4,Alabama ,2005
1/1/2006,4,Alabama ,2006
1/1/2007,4.1,Alabama ,2007
1/1/2008,5.8,Alabama ,2008
1/1/2009,10.1,Alabama ,2009
1/1/2010,10.4,Alabama ,2010
1/1/2011,9.6,Alabama ,2011
1/1/2012,8.2,Alabama ,2012
1/1/2013,7.3,Alabama ,2013
1/1/2014,6.7,Alabama ,2014
1/1/2015,6.1,Alabama ,2015
1/1/2016,5.9,Alabama ,2016
1/1/2017,4.6,Alabama ,2017
1/1/2018,3.9,Alabama ,2018
1/1/2019,3,Alabama ,2019
1/1/2020,5.9,Alabama ,2020
1/1/1997,3.5,Wisconsin ,1997
1/1/1998,3.3,Wisconsin ,1998
1/1/1999,3.1,Wisconsin ,1999
1/1/2000,3.4,Wisconsin ,2000
1/1/2001,4.4,Wisconsin ,2001
1/1/2002,5.3,Wisconsin ,2002
1/1/2003,5.6,Wisconsin ,2003
1/1/2004,5,Wisconsin ,2004
1/1/2005,4.8,Wisconsin ,2005
1/1/2006,4.7,Wisconsin ,2006
1/1/2007,4.8,Wisconsin ,2007
1/1/2008,4.9,Wisconsin ,2008
1/1/2009,9,Wisconsin ,2009
1/1/2010,8.5,Wisconsin ,2010
1/1/2011,7.6,Wisconsin ,2011
1/1/2012,6.9,Wisconsin ,2012
1/1/2013,6.7,Wisconsin ,2013
1/1/2014,5.3,Wisconsin ,2014
1/1/2015,4.4,Wisconsin ,2015
1/1/2016,3.9,Wisconsin ,2016
1/1/2017,3.3,Wisconsin ,2017
1/1/2018,3,Wisconsin ,2018
1/1/2019,3.3,Wisconsin ,2019
1/1/2020,6.3,Wisconsin ,2020
1/1/1997,3.4,Colorado ,1997
1/1/1998,3.6,Colorado ,1998
1/1/1999,3,Colorado ,1999
1/1/2000,2.7,Colorado ,2000
1/1/2001,3.8,Colorado ,2001
1/1/2002,5.7,Colorado ,2002
1/1/2003,6.1,Colorado ,2003
1/1/2004,5.6,Colorado ,2004
1/1/2005,5.1,Colorado ,2005
1/1/2006,4.2,Colorado ,2006
1/1/2007,3.7,Colorado ,2007
1/1/2008,4.9,Colorado ,2008
1/1/2009,7.9,Colorado ,2009
1/1/2010,9.2,Colorado ,2010
1/1/2011,8.7,Colorado ,2011
1/1/2012,8,Colorado ,2012
1/1/2013,6.7,Colorado ,2013
1/1/2014,5,Colorado ,2014
1/1/2015,3.7,Colorado ,2015
1/1/2016,3.1,Colorado ,2016
1/1/2017,2.6,Colorado ,2017
1/1/2018,3,Colorado ,2018
1/1/2019,2.7,Colorado ,2019
1/1/2020,7.3,Colorado ,2020
1/1/1997,5.3,Tennessee ,1997
1/1/1998,4.3,Tennessee ,1998
1/1/1999,4,Tennessee ,1999
1/1/2000,3.9,Tennessee ,2000
1/1/2001,4.5,Tennessee ,2001
1/1/2002,5.1,Tennessee ,2002
1/1/2003,5.5,Tennessee ,2003
1/1/2004,5.3,Tennessee ,2004
1/1/2005,5.5,Tennessee ,2005
1/1/2006,5.3,Tennessee ,2006
1/1/2007,4.6,Tennessee ,2007
1/1/2008,6.5,Tennessee ,2008
1/1/2009,10.1,Tennessee ,2009
1/1/2010,9.8,Tennessee ,2010
1/1/2011,9.1,Tennessee ,2011
1/1/2012,8,Tennessee ,2012
1/1/2013,7.8,Tennessee ,2013
1/1/2014,6.6,Tennessee ,2014
1/1/2015,5.6,Tennessee ,2015
1/1/2016,4.7,Tennessee ,2016
1/1/2017,3.7,Tennessee ,2017
1/1/2018,3.5,Tennessee ,2018
1/1/2019,3.4,Tennessee ,2019
1/1/2020,7.5,Tennessee ,2020
1/1/1997,4.1,Massachusetts ,1997
1/1/1998,3.4,Massachusetts ,1998
1/1/1999,3.3,Massachusetts ,1999
1/1/2000,2.8,Massachusetts ,2000
1/1/2001,3.8,Massachusetts ,2001
1/1/2002,5.2,Massachusetts ,2002
1/1/2003,5.7,Massachusetts ,2003
1/1/2004,5.1,Massachusetts ,2004
1/1/2005,4.8,Massachusetts ,2005
1/1/2006,4.7,Massachusetts ,2006
1/1/2007,4.5,Massachusetts ,2007
1/1/2008,5.3,Massachusetts ,2008
1/1/2009,8.1,Massachusetts ,2009
1/1/2010,8.1,Massachusetts ,2010
1/1/2011,7.2,Massachusetts ,2011
1/1/2012,6.7,Massachusetts ,2012
1/1/2013,6.6,Massachusetts ,2013
1/1/2014,5.7,Massachusetts ,2014
1/1/2015,4.8,Massachusetts ,2015
1/1/2016,4,Massachusetts ,2016
1/1/2017,3.8,Massachusetts ,2017
1/1/2018,3.4,Massachusetts ,2018
1/1/2019,3,Massachusetts ,2019
1/1/2020,8.9,Massachusetts ,2020
1/1/1997,5.3,New Jersey,1997
1/1/1998,4.6,New Jersey,1998
1/1/1999,4.4,New Jersey,1999
1/1/2000,3.7,New Jersey,2000
1/1/2001,4.2,New Jersey,2001
1/1/2002,5.8,New Jersey,2002
1/1/2003,5.8,New Jersey,2003
1/1/2004,4.9,New Jersey,2004
1/1/2005,4.4,New Jersey,2005
1/1/2006,4.6,New Jersey,2006
1/1/2007,4.2,New Jersey,2007
1/1/2008,5.4,New Jersey,2008
1/1/2009,9,New Jersey,2009
1/1/2010,9.7,New Jersey,2010
1/1/2011,9.4,New Jersey,2011
1/1/2012,9.4,New Jersey,2012
1/1/2013,8.4,New Jersey,2013
1/1/2014,6.7,New Jersey,2014
1/1/2015,5.7,New Jersey,2015
1/1/2016,4.9,New Jersey,2016
1/1/2017,4.5,New Jersey,2017
1/1/2018,4,New Jersey,2018
1/1/2019,3.4,New Jersey,2019
1/1/2020,9.8,New Jersey,2020
1/1/1997,4,Oklahoma ,1997
1/1/1998,4.1,Oklahoma ,1998
1/1/1999,3.5,Oklahoma ,1999
1/1/2000,3,Oklahoma ,2000
1/1/2001,3.6,Oklahoma ,2001
1/1/2002,4.6,Oklahoma ,2002
1/1/2003,5.4,Oklahoma ,2003
1/1/2004,4.7,Oklahoma ,2004
1/1/2005,4.3,Oklahoma ,2005
1/1/2006,3.9,Oklahoma ,2006
1/1/2007,4,Oklahoma ,2007
1/1/2008,3.6,Oklahoma ,2008
1/1/2009,6.6,Oklahoma ,2009
1/1/2010,6.5,Oklahoma ,2010
1/1/2011,5.6,Oklahoma ,2011
1/1/2012,5.1,Oklahoma ,2012
1/1/2013,5.1,Oklahoma ,2013
1/1/2014,4.3,Oklahoma ,2014
1/1/2015,4.3,Oklahoma ,2015
1/1/2016,4.6,Oklahoma ,2016
1/1/2017,4,Oklahoma ,2017
1/1/2018,3.3,Oklahoma ,2018
1/1/2019,3.1,Oklahoma ,2019
1/1/2020,6.1,Oklahoma ,2020
1/1/1997,4.9,Washington ,1997
1/1/1998,4.8,Washington ,1998
1/1/1999,4.8,Washington ,1999
1/1/2000,5.1,Washington ,2000
1/1/2001,6,Washington ,2001
1/1/2002,7.1,Washington ,2002
1/1/2003,7.2,Washington ,2003
1/1/2004,6.3,Washington ,2004
1/1/2005,5.6,Washington ,2005
1/1/2006,5,Washington ,2006
1/1/2007,4.6,Washington ,2007
1/1/2008,5.2,Washington ,2008
1/1/2009,8.3,Washington ,2009
1/1/2010,9.1,Washington ,2010
1/1/2011,8.5,Washington ,2011
1/1/2012,7.7,Washington ,2012
1/1/2013,6.6,Washington ,2013
1/1/2014,5.9,Washington ,2014
1/1/2015,5.4,Washington ,2015
1/1/2016,5.2,Washington ,2016
1/1/2017,4.6,Washington ,2017
1/1/2018,4.4,Washington ,2018
1/1/2019,4.1,Washington ,2019
1/1/2020,8.4,Washington ,2020
1/1/1997,5.5,Oregon ,1997
1/1/1998,5.7,Oregon ,1998
1/1/1999,5.5,Oregon ,1999
1/1/2000,5.2,Oregon ,2000
1/1/2001,6.4,Oregon ,2001
1/1/2002,7.5,Oregon ,2002
1/1/2003,8,Oregon ,2003
1/1/2004,7.4,Oregon ,2004
1/1/2005,6.2,Oregon ,2005
1/1/2006,5.4,Oregon ,2006
1/1/2007,5.2,Oregon ,2007
1/1/2008,6.2,Oregon ,2008
1/1/2009,10.8,Oregon ,2009
1/1/2010,10.7,Oregon ,2010
1/1/2011,9.6,Oregon ,2011
1/1/2012,8.8,Oregon ,2012
1/1/2013,7.8,Oregon ,2013
1/1/2014,6.7,Oregon ,2014
1/1/2015,5.5,Oregon ,2015
1/1/2016,4.7,Oregon ,2016
1/1/2017,4.1,Oregon ,2017
1/1/2018,4,Oregon ,2018
1/1/2019,3.7,Oregon ,2019
1/1/2020,7.6,Oregon ,2020
1/1/1997,3.2,Minnesota ,1997
1/1/1998,2.7,Minnesota ,1998
1/1/1999,2.7,Minnesota ,1999
1/1/2000,3,Minnesota ,2000
1/1/2001,3.8,Minnesota ,2001
1/1/2002,4.5,Minnesota ,2002
1/1/2003,4.8,Minnesota ,2003
1/1/2004,4.6,Minnesota ,2004
1/1/2005,4.1,Minnesota ,2005
1/1/2006,4.1,Minnesota ,2006
1/1/2007,4.6,Minnesota ,2007
1/1/2008,5.4,Minnesota ,2008
1/1/2009,7.9,Minnesota ,2009
1/1/2010,7.4,Minnesota ,2010
1/1/2011,6.5,Minnesota ,2011
1/1/2012,5.6,Minnesota ,2012
1/1/2013,5,Minnesota ,2013
1/1/2014,4.3,Minnesota ,2014
1/1/2015,3.8,Minnesota ,2015
1/1/2016,3.9,Minnesota ,2016
1/1/2017,3.4,Minnesota ,2017
1/1/2018,3,Minnesota ,2018
1/1/2019,3.2,Minnesota ,2019
1/1/2020,6.2,Minnesota ,2020
1/1/1997,4.6,Arizona ,1997
1/1/1998,4.3,Arizona ,1998
1/1/1999,4.5,Arizona ,1999
1/1/2000,4,Arizona ,2000
1/1/2001,4.7,Arizona ,2001
1/1/2002,6.2,Arizona ,2002
1/1/2003,5.8,Arizona ,2003
1/1/2004,5,Arizona ,2004
1/1/2005,4.7,Arizona ,2005
1/1/2006,4.3,Arizona ,2006
1/1/2007,3.8,Arizona ,2007
1/1/2008,5.8,Arizona ,2008
1/1/2009,9.7,Arizona ,2009
1/1/2010,10.3,Arizona ,2010
1/1/2011,9.4,Arizona ,2011
1/1/2012,8.3,Arizona ,2012
1/1/2013,7.8,Arizona ,2013
1/1/2014,6.8,Arizona ,2014
1/1/2015,6.1,Arizona ,2015
1/1/2016,5.5,Arizona ,2016
1/1/2017,4.9,Arizona ,2017
1/1/2018,4.8,Arizona ,2018
1/1/2019,4.9,Arizona ,2019
1/1/2020,7.9,Arizona ,2020
1/1/1997,5.9,Louisiana ,1997
1/1/1998,5.5,Louisiana ,1998
1/1/1999,5,Louisiana ,1999
1/1/2000,5.2,Louisiana ,2000
1/1/2001,5.6,Louisiana ,2001
1/1/2002,6,Louisiana ,2002
1/1/2003,6.3,Louisiana ,2003
1/1/2004,5.7,Louisiana ,2004
1/1/2005,7.2,Louisiana ,2005
1/1/2006,4.1,Louisiana ,2006
1/1/2007,4.1,Louisiana ,2007
1/1/2008,4.7,Louisiana ,2008
1/1/2009,6.8,Louisiana ,2009
1/1/2010,7.5,Louisiana ,2010
1/1/2011,7.4,Louisiana ,2011
1/1/2012,6.7,Louisiana ,2012
1/1/2013,6.4,Louisiana ,2013
1/1/2014,6.3,Louisiana ,2014
1/1/2015,6.3,Louisiana ,2015
1/1/2016,6.1,Louisiana ,2016
1/1/2017,5.1,Louisiana ,2017
1/1/2018,4.8,Louisiana ,2018
1/1/2019,4.7,Louisiana ,2019
1/1/2020,8.3,Louisiana ,2020
1/1/1997,4.4,Nevada ,1997
1/1/1998,4.2,Nevada ,1998
1/1/1999,4,Nevada ,1999
1/1/2000,4.1,Nevada ,2000
1/1/2001,5.2,Nevada ,2001
1/1/2002,5.7,Nevada ,2002
1/1/2003,5.3,Nevada ,2003
1/1/2004,4.4,Nevada ,2004
1/1/2005,4.1,Nevada ,2005
1/1/2006,4,Nevada ,2006
