STATE,YEAR,BACHELORS_DEGREE_TOT,MED_HOUSE_INC,VIOLENT_CRIME_RATE,GDP_MILLIONS,GUNS_PER_HOUSEHOLD,POPULATION,UNEMPLOYMENT_RATE
WYOMING,2000,29830,48801,1316,17191.8,0.586,493786.0,3.8
MASSACHUSETTS,2000,780520,24242,30230,289653.4,0.126,6349364.0,2.8
MARYLAND,2000,582280,22965,41663,192019.8,0.265,5296647.0,3.5
MAINE,2000,85985,87707,1397,36840.9,0.466,1274779.0,3.3
LOUISIANA,2000,267430,86345,30440,132709.5,0.505,4469035.0,5.2
KENTUCKY,2000,256210,73227,11903,114099.1,0.5529999999999999,4042193.0,4.1
KANSAS,2000,224945,76243,10470,85820.7,0.469,2688925.0,3.8
IOWA,2000,221495,72266,7796,93189.8,0.477,2926538.0,2.7
INDIANA,2000,408105,67861,21230,203356.8,0.444,6080827.0,3.0
ILLINOIS,2000,1216935,63151,81196,486766.2,0.28600000000000003,12419927.0,4.4
IDAHO,2000,89960,62963,3267,38130.6,0.609,1293957.0,4.7
MICHIGAN,2000,757970,26605,55159,351641.3,0.401,9938823.0,3.6
HAWAII,2000,95030,62529,2954,41519.9,0.124,1211497.0,4.2
FLORIDA,2000,1212200,63313,129777,488466.1,0.32,15982571.0,3.8
DISTRICT OF COLUMBIA,2000,96815,60934,8626,61033.2,,572086.0,5.7
DELAWARE,2000,71090,59373,5363,43515.9,0.35200000000000004,783559.0,3.6
CONNECTICUT,2000,362930,60320,11058,165822.4,0.202,3405650.0,2.1
COLORADO,2000,512180,58463,14367,180693.3,0.467,4302086.0,2.7
CALIFORNIA,2000,3112605,55330,210531,1366166.5,0.274,33871653.0,4.9
ARKANSAS,2000,152225,56017,11904,68740.4,0.542,2673293.0,4.2
ARIZONA,2000,408520,52019,27281,164609.9,0.4270000000000001,5130247.0,4.0
ALASKA,2000,45315,50955,3554,26815.8,0.601,626933.0,6.3
ALABAMA,2000,288815,49855,21620,120132.9,0.5379999999999999,4447207.0,4.6
GEORGIA,2000,820695,63656,41319,306019.9,0.467,8186653.0,3.5
MINNESOTA,2000,511400,27702,13813,190894.1,0.447,4919631.0,3.0
WISCONSIN,2000,430485,56567,12700,180616.3,0.466,5363757.0,3.4
MISSOURI,2000,429500,30775,27419,186785.2,0.461,5596564.0,3.4
WEST VIRGINIA,2000,91540,50015,5723,42577.4,0.541,1808193.0,5.6
WASHINGTON,2000,554105,48879,21788,238137.1,0.402,5894281.0,5.1
VIRGINIA,2000,763865,46276,19943,267618.0,0.418,7079057.0,2.3
VERMONT,2000,53695,45994,691,18312.7,0.47,608613.0,2.8
UTAH,2000,197780,49788,5711,70383.8,0.505,2233183.0,3.3
TEXAS,2000,1668865,49370,113653,738804.4,0.417,20851028.0,4.4
MISSISSIPPI,2000,152605,29472,10267,65600.1,0.536,2844754.0,5.3
SOUTH DAKOTA,2000,56950,45933,1259,22669.2,0.547,754858.0,2.5
SOUTH CAROLINA,2000,283280,42256,33225,115176.6,0.4920000000000001,4012023.0,3.7
RHODE ISLAND,2000,98475,45022,3121,34520.9,0.153,1048259.0,4.0
PENNSYLVANIA,2000,979365,42715,51584,408203.4,0.391,12280548.0,4.2
TENNESSEE,2000,401025,48647,40233,182089.1,0.489,5689427.0,3.9
OKLAHOMA,2000,218270,45512,17177,90893.0,0.5579999999999999,3450451.0,3.0
OREGON,2000,284780,45047,12000,117291.2,0.516,3421524.0,5.2
NEBRASKA,2000,149235,32117,5606,56541.1,0.486,1711230.0,2.8
NEVADA,2000,143300,32267,10474,76654.2,0.471,1998250.0,4.1
NEW HAMPSHIRE,2000,122680,32662,2167,45222.8,0.391,1235807.0,2.7
NEW JERSEY,2000,943940,35284,32298,361845.3,0.108,8414764.0,3.7
MONTANA,2000,63695,29937,2807,21878.4,0.6459999999999999,902200.0,4.8
NEW YORK,2000,1964870,39225,105111,836201.5,0.197,18977026.0,4.5
NORTH CAROLINA,2000,697740,38742,40051,277994.1,0.426,8046346.0,3.7
NORTH DAKOTA,2000,48380,41821,523,18013.5,0.55,642237.0,3.0
OHIO,2000,833140,46089,37935,391320.8,0.35100000000000003,11353336.0,4.1
NEW MEXICO,2000,110560,36426,13786,55239.7,0.438,1819017.0,5.0
NEVADA,2004,143300,48145,14379,103445.9,0.392,2346222.0,4.4
NEW HAMPSHIRE,2004,122680,49174,2202,54125.9,0.315,1290121.0,3.8
NEW JERSEY,2004,943940,50728,30943,422633.4,0.108,8634561.0,4.9
NEW MEXICO,2004,110560,49595,13081,69696.5,0.391,1903808.0,5.6
NEW YORK,2004,1964870,52504,84914,952281.8,0.174,19171567.0,5.8
NORTH CAROLINA,2004,697740,55616,38244,327275.9,0.383,8553152.0,5.9
NORTH DAKOTA,2004,48380,52196,558,23151.9,0.546,644705.0,3.4
OHIO,2004,833140,57623,38787,445410.3,0.328,11452251.0,6.3
OKLAHOMA,2004,218270,53774,17635,112872.2,0.495,3525233.0,4.7
OREGON,2004,284780,56870,10724,136304.4,0.407,3569463.0,7.4
WISCONSIN,2004,430485,29340,11548,215016.8,0.416,5514026.0,5.0
RHODE ISLAND,2004,98475,59374,2673,43218.3,0.116,1074579.0,5.3
SOUTH CAROLINA,2004,283280,59583,33160,135143.4,0.436,4210921.0,7.4
SOUTH DAKOTA,2004,56950,59619,1319,29030.5,0.5670000000000001,770396.0,3.6
TENNESSEE,2004,401025,67575,41113,217939.2,0.472,5910809.0,5.3
TEXAS,2004,1668865,73071,121554,907476.2,0.368,22394023.0,6.0
UTAH,2004,197780,25776,5647,85783.4,0.442,2401580.0,5.0
VERMONT,2004,53695,23274,713,22657.8,0.442,619920.0,3.7
VIRGINIA,2004,763865,26217,20608,332668.5,0.384,7475575.0,4.1
WASHINGTON,2004,554105,26878,21330,269983.0,0.369,6178645.0,6.3
WEST VIRGINIA,2004,91540,27983,5110,49280.5,0.556,1816438.0,5.8
NEBRASKA,2004,149235,47923,5393,70320.2,0.466,1749370.0,3.9
PENNSYLVANIA,2004,979365,60474,50998,480811.1,0.35600000000000004,12410722.0,5.4
MONTANA,2004,63695,43786,2723,27894.9,0.62,930009.0,4.5
ILLINOIS,2004,1216935,29549,69365,561037.0,0.226,12589773.0,6.2
MISSISSIPPI,2004,152605,42796,8568,77297.6,0.53,2889010.0,6.1
WYOMING,2004,29830,32023,1163,23220.1,0.607,509106.0,3.8
ALASKA,2004,45315,57075,4159,34987.9,0.58,659286.0,7.4
ARIZONA,2004,408520,57407,28952,205390.5,0.368,5652404.0,5.0
ARKANSAS,2004,152225,59087,13814,84557.0,0.544,2749686.0,5.6
CALIFORNIA,2004,3112605,57679,189175,1632428.7,0.203,35574576.0,6.2
COLORADO,2004,512180,60195,17121,204374.6,0.411,4575013.0,5.6
CONNECTICUT,2004,362930,21397,10113,198282.4,0.166,3496094.0,5.1
DELAWARE,2004,71090,21799,5105,51337.7,0.331,830803.0,4.3
DISTRICT OF COLUMBIA,2004,96815,21772,7590,80557.4,,567754.0,8.1
FLORIDA,2004,1212200,23268,123754,636087.5,0.234,17415318.0,3.8
GEORGIA,2004,820695,25159,40217,364229.0,0.43,8769252.0,5.1
HAWAII,2004,95030,26319,3213,53761.1,0.2,1273569.0,3.3
IDAHO,2004,89960,27482,3452,43865.9,0.557,1391802.0,4.9
INDIANA,2004,408105,30048,20294,236921.3,0.391,6233007.0,5.4
IOWA,2004,221495,31008,8499,116834.4,0.423,2953635.0,4.5
KANSAS,2004,224945,31794,10330,98013.9,0.428,2734373.0,5.5
KENTUCKY,2004,256210,32929,10152,134190.8,0.52,4146101.0,5.5
LOUISIANA,2004,267430,34014,28844,169836.2,0.491,4552238.0,5.7
MAINE,2004,85985,34692,1364,44525.7,0.411,1313688.0,4.7
MARYLAND,2004,582280,36413,38961,246682.0,0.236,5546935.0,4.6
MASSACHUSETTS,2004,780520,38626,29489,330936.7,0.104,6412281.0,5.1
MICHIGAN,2004,757970,41750,49737,381443.4,0.384,10055315.0,7.0
MINNESOTA,2004,511400,43611,13751,230245.2,0.406,5087713.0,4.6
MISSOURI,2004,429500,43974,28226,215413.2,0.451,5747741.0,5.9
ALABAMA,2004,288815,51395,19324,146886.7,0.516,4530729.0,5.6
ALABAMA,2008,296950,31051,21110,172677.2,0.503,4718206.0,5.8
WISCONSIN,2008,440265,37279,15507,244634.3,0.421,5640996.0,4.9
NEBRASKA,2008,146230,62447,5570,85661.3,0.34,1796378.0,3.2
NEVADA,2008,163620,67274,18973,129095.5,0.371,2653630.0,6.9
NEW HAMPSHIRE,2008,124820,71855,2054,60865.3,0.368,1315906.0,3.7
NEW JERSEY,2008,935585,20569,28351,494855.4,0.08800000000000001,8711090.0,5.4
NEW MEXICO,2008,114535,21451,12967,83691.3,0.35700000000000004,2010662.0,4.3
NEW YORK,2008,1993535,21861,77546,1101636.8,0.142,19212436.0,5.4
NORTH CAROLINA,2008,729805,22760,43125,413064.9,0.345,9309449.0,6.2
NORTH DAKOTA,2008,53740,24415,1441,31852.1,0.586,657569.0,3.1
OHIO,2008,846255,26406,40436,491609.1,0.365,11515391.0,6.6
OKLAHOMA,2008,221670,26329,19359,159761.3,0.508,3668976.0,3.6
OREGON,2008,308690,26853,9909,165050.8,0.436,3768748.0,6.2
PENNSYLVANIA,2008,1000910,27771,51044,581527.3,0.384,12612285.0,5.3
RHODE ISLAND,2008,93440,28820,2656,47078.4,0.092,1055003.0,7.6
SOUTH CAROLINA,2008,298340,30114,32746,161797.9,0.42,4528996.0,7.3
SOUTH DAKOTA,2008,57425,31979,2227,36475.6,0.51,799124.0,3.1
TENNESSEE,2008,432370,35601,44913,251549.8,0.495,6247411.0,6.5
TEXAS,2008,1797530,35840,123585,1236361.8,0.3670000000000001,24309039.0,4.9
UTAH,2008,219610,35838,6165,115885.0,0.355,2663029.0,3.3
VERMONT,2008,51830,37254,854,25667.8,0.4,624151.0,4.5
VIRGINIA,2008,792205,38317,20031,400305.5,0.3720000000000001,7833496.0,4.3
WASHINGTON,2008,576630,38162,21888,355596.6,0.38,6562231.0,5.2
MONTANA,2008,68490,61543,3013,36814.5,0.69,976415.0,4.7
MISSOURI,2008,443525,61437,29701,251691.6,0.487,5923916.0,6.2
MISSISSIPPI,2008,155485,58005,8942,96921.1,0.4970000000000001,2947806.0,6.7
MINNESOTA,2008,519390,54310,13853,264866.4,0.386,5247018.0,5.4
ALASKA,2008,49345,31697,4475,54759.0,0.613,687455.0,6.5
ARIZONA,2008,438555,31899,31567,259262.6,0.382,6280362.0,5.8
ARKANSAS,2008,156110,33028,14649,99014.4,0.508,2874554.0,5.4
CALIFORNIA,2008,3166850,35410,185329,1990187.9,0.175,36604337.0,7.3
COLORADO,2008,524215,35798,17480,255830.2,0.402,4889730.0,4.9
CONNECTICUT,2008,364875,37394,10737,240576.2,0.192,3545579.0,5.6
DELAWARE,2008,68075,39989,6187,54777.6,0.263,883874.0,5.0
DISTRICT OF COLUMBIA,2008,111030,40744,8509,99532.3,,580236.0,6.8
FLORIDA,2008,1259505,42114,126256,750972.8,0.303,18527305.0,5.7
GEORGIA,2008,825555,41966,47353,411851.7,0.395,9504843.0,6.8
WEST VIRGINIA,2008,92980,36515,5006,61994.1,0.575,1840310.0,4.7
HAWAII,2008,105510,42788,3510,66857.7,0.099,1332213.0,4.0
ILLINOIS,2008,1246880,47176,67780,648732.0,0.205,12747038.0,6.5
INDIANA,2008,442580,48222,21525,273140.1,0.374,6424806.0,5.9
IOWA,2008,227350,48944,8651,137116.2,0.396,3016734.0,4.1
KANSAS,2008,237395,50461,11554,127824.5,0.421,2808076.0,4.6
KENTUCKY,2008,268370,50216,12690,158209.2,0.499,4289878.0,6.5
LOUISIANA,2008,253510,49781,29613,215289.0,0.4920000000000001,4435586.0,4.7
MAINE,2008,86560,50636,1572,49978.5,0.462,1330509.0,5.3
MARYLAND,2008,592420,47680,35393,296325.5,0.235,5684965.0,4.5
MASSACHUSETTS,2008,784970,49966,30137,388099.9,0.096,6468967.0,5.3
MICHIGAN,2008,739240,53843,51512,385990.3,0.315,9946889.0,8.2
IDAHO,2008,98870,44649,3680,55584.4,0.5429999999999999,1534320.0,5.0
WYOMING,2008,31825,40238,1330,42550.2,0.64,546043.0,2.9
WEST VIRGINIA,2012,101830,60389,5943,69335.6,0.5710000000000001,1856872.0,7.2
ALABAMA,2012,321275,47091,21693,186553.9,0.5429999999999999,4815588.0,8.2
NEBRASKA,2012,162440,34524,4802,102605.3,0.416,1853303.0,3.9
NEVADA,2012,172600,34899,16763,127789.1,0.377,2743996.0,11.6
NEW HAMPSHIRE,2012,120500,37517,2841,67635.7,0.394,1324232.0,5.4
NEW JERSEY,2012,979215,39015,25727,519569.0,0.07,8844942.0,9.4
NEW MEXICO,2012,125180,37758,11660,87644.8,0.403,2087309.0,7.0
NEW YORK,2012,2099705,42176,79535,1323400.8,0.154,19572932.0,8.6
NORTH CAROLINA,2012,786980,43499,34464,439539.7,0.379,9749476.0,9.5
NORTH DAKOTA,2012,62915,42498,1723,51624.6,0.561,701176.0,2.9
OHIO,2012,861400,42933,34827,540882.4,0.362,11548923.0,7.4
OKLAHOMA,2012,249510,44106,18102,173238.8,0.563,3818814.0,5.1
OREGON,2012,340800,46300,9638,174427.6,0.476,3899001.0,8.8
PENNSYLVANIA,2012,1082555,48477,45384,640663.1,0.38,12767118.0,7.7
RHODE ISLAND,2012,93115,48437,2657,51607.4,0.109,1054621.0,10.2
SOUTH CAROLINA,2012,327530,51402,26474,175328.5,0.459,4717354.0,9.0
SOUTH DAKOTA,2012,61270,48172,2701,43550.7,0.568,833566.0,4.1
TENNESSEE,2012,475830,48314,41213,283482.0,0.478,6453898.0,8.0
TEXAS,2012,2023055,49910,106475,1410447.8,0.426,26084481.0,6.7
UTAH,2012,251525,51904,5939,128764.2,0.423,2853375.0,4.8
VERMONT,2012,55360,55156,891,28893.6,0.482,626090.0,4.8
VIRGINIA,2012,887285,53952,15676,445120.7,0.397,8185080.0,5.9
WASHINGTON,2012,618790,55173,20553,400623.3,0.339,6897058.0,7.7
MONTANA,2012,76565,32066,2803,42041.6,0.6579999999999999,1003783.0,5.8
MISSOURI,2012,473755,30995,27189,268861.9,0.511,6024367.0,7.2
MISSISSIPPI,2012,168990,29882,7769,99616.3,0.568,2983816.0,8.8
MINNESOTA,2012,546610,30367,12419,296272.5,0.382,5376643.0,5.6
ALASKA,2012,55615,50236,4412,57717.5,0.607,730443.0,7.2
ARIZONA,2012,469010,51727,28077,268068.2,0.415,6554978.0,8.3
ARKANSAS,2012,177475,49098,13851,107718.8,0.544,2952164.0,7.3
CALIFORNIA,2012,3441800,50602,160944,2144089.6,0.214,37948800.0,10.5
COLORADO,2012,569570,51526,15951,273593.9,0.414,5192647.0,8.0
CONNECTICUT,2012,367495,51775,10183,244114.4,0.183,3594547.0,8.4
DELAWARE,2012,73590,48999,5048,61866.7,0.308,915179.0,7.1
DISTRICT OF COLUMBIA,2012,143880,56307,7866,112610.0,,634924.0,9.0
FLORIDA,2012,1345635,58875,94087,768722.9,0.309,19297822.0,8.6
GEORGIA,2012,833060,60834,37675,443566.1,0.401,9901430.0,9.0
WISCONSIN,2012,458470,60979,16254,274540.5,0.44,5719960.0,6.9
HAWAII,2012,114040,59135,3378,73676.7,0.12,1394804.0,5.9
ILLINOIS,2012,1297660,64610,53556,720881.5,0.266,12882510.0,9.0
INDIANA,2012,458180,69165,22544,297816.1,0.4320000000000001,6537703.0,8.2
IOWA,2012,245275,74413,8167,157838.6,0.409,3076190.0,5.1
KANSAS,2012,245280,20346,10292,140764.1,0.455,2885257.0,5.7
KENTUCKY,2012,289325,22877,9852,176323.1,0.514,4386346.0,8.2
LOUISIANA,2012,300230,23807,22839,233481.2,0.551,4600972.0,6.7
MAINE,2012,87590,25424,1626,52866.6,0.46,1327729.0,7.2
MARYLAND,2012,642600,26742,28086,334555.5,0.213,5886992.0,6.9
MASSACHUSETTS,2012,812840,28690,27047,444478.2,0.111,6663005.0,6.7
MICHIGAN,2012,721155,29005,44962,418742.3,0.391,9897145.0,9.0
IDAHO,2012,104725,62498,3348,57780.1,0.552,1595324.0,7.4
WYOMING,2012,36980,61285,1161,38437.7,0.597,576305.0,5.5
WYOMING,2016,43410,47390,1431,35704.0,0.607,584215.0,5.4
WISCONSIN,2016,497605,51981,17716,313440.2,0.471,5772628.0,3.9
MICHIGAN,2016,781050,67481,45782,488962.6,0.389,9950571.0,5.0
MASSACHUSETTS,2016,895005,66258,25975,519143.5,0.09,6823608.0,4.0
MARYLAND,2016,688420,63383,29019,387620.2,0.16699999999999998,6003323.0,4.3
MAINE,2016,105165,62967,1649,59754.2,0.477,1331317.0,3.8
LOUISIANA,2016,324860,61047,26477,223409.5,0.523,4678135.0,6.1
KENTUCKY,2016,310640,58341,10452,195840.2,0.525,4438182.0,5.0
KANSAS,2016,261800,55493,11665,159232.8,0.423,2910844.0,4.0
IOWA,2016,266910,56701,9170,179939.8,0.385,3131371.0,3.6
INDIANA,2016,503575,58491,26516,337217.2,0.424,6634304.0,4.4
IDAHO,2016,125615,53529,3876,69075.5,0.578,1682380.0,3.7
MINNESOTA,2016,576235,69789,13365,341696.3,0.391,5522744.0,3.9
HAWAII,2016,127000,54628,3452,85899.9,0.091,1427559.0,2.9
FLORIDA,2016,1542505,50871,88700,941561.2,0.28800000000000003,20613477.0,4.9
DISTRICT OF COLUMBIA,2016,169630,49275,8236,129477.1,,685815.0,6.2
DELAWARE,2016,78485,47861,4859,69284.2,0.387,948921.0,4.5
CONNECTICUT,2016,376430,47342,8169,266747.3,0.188,3578141.0,4.8
COLORADO,2016,653905,47550,19030,327757.3,0.379,5539215.0,3.1
CALIFORNIA,2016,3921620,46050,174796,2671100.5,0.163,39167117.0,5.5
ARKANSAS,2016,189255,44299,16563,119191.8,0.518,2989918.0,4.0
ARIZONA,2016,508275,42775,32542,313056.5,0.36,6941072.0,5.5
ALASKA,2016,61695,37038,5966,49755.6,0.5720000000000001,741456.0,6.6
ALABAMA,2016,334875,36480,25878,204454.7,0.528,4863525.0,5.9
GEORGIA,2016,914050,54813,40268,541292.2,0.377,10301890.0,5.4
MISSISSIPPI,2016,177815,71319,8411,106492.9,0.541,2987938.0,5.9
ILLINOIS,2016,1373560,62537,56054,803943.7,0.226,12820527.0,5.9
MONTANA,2016,82740,84523,3886,45680.3,0.65,1040859.0,4.3
MISSOURI,2016,515485,77067,31720,297752.6,0.528,6087135.0,4.5
WASHINGTON,2016,763975,47329,22101,493634.5,0.321,7294771.0,5.2
VIRGINIA,2016,943490,43261,18495,496570.2,0.353,8410106.0,4.0
VERMONT,2016,57420,42999,851,31430.4,0.503,623657.0,3.1
UTAH,2016,297280,40794,7406,157442.7,0.397,3041868.0,3.3
TEXAS,2016,2389780,39594,121064,1567687.1,0.355,27914410.0,4.6
TENNESSEE,2016,516755,41584,42459,334435.7,0.469,6646010.0,4.7
SOUTH DAKOTA,2016,69025,39372,3636,48731.3,0.55,862996.0,3.0
SOUTH CAROLINA,2016,370085,35053,25137,213584.6,0.45,4957968.0,4.9
RHODE ISLAND,2016,104775,32358,2529,57529.4,0.139,1056770.0,5.2
PENNSYLVANIA,2016,1209520,33824,40389,726884.5,0.402,12782275.0,5.3
WEST VIRGINIA,2016,110950,50704,6633,70006.2,0.6,1831023.0,6.1
OKLAHOMA,2016,273315,31065,17855,177813.0,0.5489999999999999,3926331.0,4.6
OREGON,2016,392680,35802,10983,214617.5,0.414,4089976.0,4.7
NEVADA,2016,187330,26000,19924,150287.3,0.329,2917563.0,5.8
NEW HAMPSHIRE,2016,128275,24599,2668,78509.0,0.463,1342307.0,2.9
NEW JERSEY,2016,1023980,25415,21861,581504.4,0.08900000000000001,8870827.0,4.9
NEW MEXICO,2016,130290,28988,14585,91240.2,0.359,2091630.0,6.7
NEBRASKA,2016,182720,22578,5661,116879.2,0.392,1905616.0,3.1
NORTH CAROLINA,2016,893505,31098,37767,520356.6,0.371,10154788.0,5.1
NORTH DAKOTA,2016,73320,29155,1905,50792.3,0.5329999999999999,754434.0,3.1
OHIO,2016,942570,32755,35759,621542.6,0.419,11634370.0,5.0
NEW YORK,2016,2283450,31295,74315,1545987.7,0.145,19633428.0,4.9
OKLAHOMA,2020,284680,48744,17086,186581.4,0.5489999999999999,4034317.558,6.1
NEVADA,2020,219215,37248,15210,172597.6,0.329,3162265.9680000003,12.8
NEW HAMPSHIRE,2020,139730,39629,2074,85109.3,0.463,1367809.289,6.7
NEW JERSEY,2020,1101485,39719,18375,619061.1,0.08900000000000001,8982455.032,9.8
NEW MEXICO,2020,137595,39763,17450,100310.1,0.359,2171343.495,8.4
NEW YORK,2020,2418300,42555,69764,1699044.7,0.145,19715335.2,10.0
NORTH CAROLINA,2020,978850,45397,38995,586136.2,0.371,10721159.85,7.3
NEBRASKA,2020,202530,35250,5821,128808.7,0.392,1950771.726,4.2
NORTH DAKOTA,2020,75905,44718,2169,54032.9,0.5329999999999999,771057.1526,5.1
OHIO,2020,1015845,47041,34269,675037.3,0.419,11702209.41,8.1
OREGON,2020,439290,53337,11995,250458.5,0.414,4244718.1110000005,7.6
TENNESSEE,2020,592510,67441,40647,364485.9,0.469,6912745.326,7.5
RHODE ISLAND,2020,110670,52201,2342,60224.7,0.139,1054667.363,9.4
SOUTH CAROLINA,2020,416770,54509,26323,241688.7,0.45,5205894.616,6.2
SOUTH DAKOTA,2020,74695,57512,3530,54852.1,0.55,891247.5579,4.6
TEXAS,2020,2717435,55700,121474,1759734.4,0.355,29572221.05,7.6
UTAH,2020,334445,55690,7553,194985.8,0.397,3259605.595,4.7
VERMONT,2020,63810,60925,1262,32796.7,0.503,628814.7263,5.6
VIRGINIA,2020,1001990,57829,17753,551760.3,0.353,8739450.437,6.2
WASHINGTON,2020,878310,59536,22377,618704.9,0.321,7649055.337,8.4
WEST VIRGINIA,2020,111125,57837,5674,73709.2,0.6,1836829.358,8.3
MONTANA,2020,102260,33423,4328,51488.7,0.65,1078090.653,5.9
PENNSYLVANIA,2020,1273570,52470,39228,780176.1,0.402,12936022.13,9.1
MISSOURI,2020,561540,30953,30380,321708.8,0.528,6222175.589,6.1
ALABAMA,2020,354540,51237,25046,224870.6,0.528,4985739.395,5.9
MINNESOTA,2020,647145,33140,13332,374351.8,0.391,5674929.4,6.2
WISCONSIN,2020,542485,62539,17070,338678.4,0.471,5884731.163,6.3
ALASKA,2020,63145,50351,6343,50246.7,0.5720000000000001,765458.7105,7.8
ARIZONA,2020,571695,52058,33141,372461.0,0.36,7419139.195,7.9
ARKANSAS,2020,202205,53079,17643,129073.9,0.518,3078075.295,6.1
CALIFORNIA,2020,4330535,51726,174331,3091871.5,0.163,40244067.09,10.1
COLORADO,2020,771390,55258,21938,390098.7,0.379,5821226.905,7.3
CONNECTICUT,2020,390425,58080,6546,280900.3,0.188,3625837.963,7.9
DELAWARE,2020,85110,55425,4115,75512.5,0.387,991705.0158,7.8
DISTRICT OF COLUMBIA,2020,192555,59817,7403,143532.7,,706158.9263,8.0
FLORIDA,2020,1745405,63482,81270,1095888.2,0.28800000000000003,21671188.13,7.7
GEORGIA,2020,1005425,63451,36170,619240.0,0.377,10850150.38,6.5
HAWAII,2020,135965,62629,4042,89856.2,0.091,1471432.895,11.6
IDAHO,2020,139400,67355,4000,84032.2,0.578,1797730.916,5.4
ILLINOIS,2020,1441205,23816,51561,863516.7,0.226,12907996.02,9.5
INDIANA,2020,536670,22081,24966,372636.7,0.424,6789826.632,7.1
IOWA,2020,282075,23559,8410,192710.2,0.385,3181238.847,5.3
KANSAS,2020,277340,27590,11968,173298.3,0.423,2965599.4680000003,5.9
KENTUCKY,2020,336365,26419,9701,210024.2,0.525,4545070.195,6.6
LOUISIANA,2020,350875,29521,25537,241990.8,0.523,4682881.932,8.3
MAINE,2020,115885,29460,1548,66196.0,0.477,1348332.832,5.4
MARYLAND,2020,712675,29050,27456,422726.4,0.16699999999999998,6161710.3,6.8
MASSACHUSETTS,2020,974100,30209,22578,584039.0,0.09,6917560.942000001,8.9
MICHIGAN,2020,851380,29442,43686,515928.3,0.389,9925566.105,9.9
MISSISSIPPI,2020,172285,31529,8272,114200.6,0.541,3026338.874,8.1
WYOMING,2020,44925,65134,1258,36241.5,0.607,606248.9105,5.8
