STATE,YEAR,ELECTORAL_VOTES
ALABAMA,2000,9
ALASKA,2000,3
ARIZONA,2000,8
ARKANSAS,2000,6
CALIFORNIA,2000,54
COLORADO,2000,8
CONNECTICUT,2000,8
DISTRICT OF COLUMBIA,2000,3
DELAWARE,2000,3
FLORIDA,2000,25
GEORGIA,2000,13
HAWAII,2000,4
IDAHO,2000,4
ILLINOIS,2000,22
INDIANA,2000,12
IOWA,2000,7
KANSAS,2000,6
KENTUCKY,2000,8
LOUISIANA,2000,9
MAINE,2000,4
MARYLAND,2000,10
MASSACHUSETTS,2000,12
MICHIGAN,2000,18
MINNESOTA,2000,10
MISSISSIPPI,2000,7
MISSOURI,2000,11
MONTANA,2000,3
NEBRASKA,2000,5
NEVADA,2000,4
NEW HAMPSHIRE,2000,4
NEW JERSEY,2000,15
NEW MEXICO,2000,5
NEW YORK,2000,33
NORTH CAROLINA,2000,14
NORTH DAKOTA,2000,3
OHIO,2000,21
OKLAHOMA,2000,8
OREGON,2000,7
PENNSYLVANIA,2000,23
RHODE ISLAND,2000,4
SOUTH CAROLINA,2000,8
SOUTH DAKOTA,2000,3
TENNESSEE,2000,11
TEXAS,2000,32
UTAH,2000,5
VERMONT,2000,3
VIRGINIA,2000,13
WASHINGTON,2000,11
WEST VIRGINIA,2000,5
WISCONSIN,2000,11
WYOMING,2000,3
ALABAMA,2004,9
ALASKA,2004,3
ARIZONA,2004,10
ARKANSAS,2004,6
CALIFORNIA,2004,55
COLORADO,2004,9
CONNECTICUT,2004,7
DISTRICT OF COLUMBIA,2004,3
DELAWARE,2004,3
FLORIDA,2004,27
GEORGIA,2004,15
HAWAII,2004,4
IDAHO,2004,4
ILLINOIS,2004,21
INDIANA,2004,11
IOWA,2004,7
KANSAS,2004,6
KENTUCKY,2004,8
LOUISIANA,2004,9
MAINE,2004,4
MARYLAND,2004,10
MASSACHUSETTS,2004,12
MICHIGAN,2004,17
MINNESOTA,2004,10
MISSISSIPPI,2004,6
MISSOURI,2004,11
MONTANA,2004,3
NEBRASKA,2004,5
NEVADA,2004,5
NEW HAMPSHIRE,2004,4
NEW JERSEY,2004,15
NEW MEXICO,2004,5
NEW YORK,2004,31
NORTH CAROLINA,2004,15
NORTH DAKOTA,2004,3
OHIO,2004,20
OKLAHOMA,2004,7
OREGON,2004,7
PENNSYLVANIA,2004,21
RHODE ISLAND,2004,4
SOUTH CAROLINA,2004,8
SOUTH DAKOTA,2004,3
TENNESSEE,2004,11
TEXAS,2004,34
UTAH,2004,5
VERMONT,2004,3
VIRGINIA,2004,13
WASHINGTON,2004,11
WEST VIRGINIA,2004,5
WISCONSIN,2004,10
WYOMING,2004,3
ALABAMA,2008,9
ALASKA,2008,3
ARIZONA,2008,10
ARKANSAS,2008,6
CALIFORNIA,2008,55
COLORADO,2008,9
CONNECTICUT,2008,7
DISTRICT OF COLUMBIA,2008,3
DELAWARE,2008,3
FLORIDA,2008,27
GEORGIA,2008,15
HAWAII,2008,4
IDAHO,2008,4
ILLINOIS,2008,21
INDIANA,2008,11
IOWA,2008,7
KANSAS,2008,6
KENTUCKY,2008,8
LOUISIANA,2008,9
MAINE,2008,4
MARYLAND,2008,10
MASSACHUSETTS,2008,12
MICHIGAN,2008,17
MINNESOTA,2008,10
MISSISSIPPI,2008,6
MISSOURI,2008,11
MONTANA,2008,3
NEBRASKA,2008,5
NEVADA,2008,5
NEW HAMPSHIRE,2008,4
NEW JERSEY,2008,15
NEW MEXICO,2008,5
NEW YORK,2008,31
NORTH CAROLINA,2008,15
NORTH DAKOTA,2008,3
OHIO,2008,20
OKLAHOMA,2008,7
OREGON,2008,7
PENNSYLVANIA,2008,21
RHODE ISLAND,2008,4
SOUTH CAROLINA,2008,8
SOUTH DAKOTA,2008,3
TENNESSEE,2008,11
TEXAS,2008,34
UTAH,2008,5
VERMONT,2008,3
VIRGINIA,2008,13
WASHINGTON,2008,11
WEST VIRGINIA,2008,5
WISCONSIN,2008,10
WYOMING,2008,3
ALABAMA,2012,9
ALASKA,2012,3
ARIZONA,2012,11
ARKANSAS,2012,6
CALIFORNIA,2012,55
COLORADO,2012,9
CONNECTICUT,2012,7
DISTRICT OF COLUMBIA,2012,3
DELAWARE,2012,3
FLORIDA,2012,29
GEORGIA,2012,16
HAWAII,2012,4
IDAHO,2012,4
ILLINOIS,2012,20
INDIANA,2012,11
IOWA,2012,6
KANSAS,2012,6
KENTUCKY,2012,8
LOUISIANA,2012,8
MAINE,2012,4
MARYLAND,2012,10
MASSACHUSETTS,2012,11
MICHIGAN,2012,16
MINNESOTA,2012,10
MISSISSIPPI,2012,6
MISSOURI,2012,10
MONTANA,2012,3
NEBRASKA,2012,5
NEVADA,2012,6
NEW HAMPSHIRE,2012,4
NEW JERSEY,2012,14
NEW MEXICO,2012,5
NEW YORK,2012,29
NORTH CAROLINA,2012,15
NORTH DAKOTA,2012,3
OHIO,2012,18
OKLAHOMA,2012,7
OREGON,2012,7
PENNSYLVANIA,2012,20
RHODE ISLAND,2012,4
SOUTH CAROLINA,2012,9
SOUTH DAKOTA,2012,3
TENNESSEE,2012,11
TEXAS,2012,38
UTAH,2012,6
VERMONT,2012,3
VIRGINIA,2012,13
WASHINGTON,2012,12
WEST VIRGINIA,2012,5
WISCONSIN,2012,10
WYOMING,2012,3
ALABAMA,2016,9
ALASKA,2016,3
ARIZONA,2016,11
ARKANSAS,2016,6
CALIFORNIA,2016,55
COLORADO,2016,9
CONNECTICUT,2016,7
DISTRICT OF COLUMBIA,2016,3
DELAWARE,2016,3
FLORIDA,2016,29
GEORGIA,2016,16
HAWAII,2016,4
IDAHO,2016,4
ILLINOIS,2016,20
INDIANA,2016,11
IOWA,2016,6
KANSAS,2016,6
KENTUCKY,2016,8
LOUISIANA,2016,8
MAINE,2016,4
MARYLAND,2016,10
MASSACHUSETTS,2016,11
MICHIGAN,2016,16
MINNESOTA,2016,10
MISSISSIPPI,2016,6
MISSOURI,2016,10
MONTANA,2016,3
NEBRASKA,2016,5
NEVADA,2016,6
NEW HAMPSHIRE,2016,4
NEW JERSEY,2016,14
NEW MEXICO,2016,5
NEW YORK,2016,29
NORTH CAROLINA,2016,15
NORTH DAKOTA,2016,3
OHIO,2016,18
OKLAHOMA,2016,7
OREGON,2016,7
PENNSYLVANIA,2016,20
RHODE ISLAND,2016,4
SOUTH CAROLINA,2016,9
SOUTH DAKOTA,2016,3
TENNESSEE,2016,11
TEXAS,2016,38
UTAH,2016,6
VERMONT,2016,3
VIRGINIA,2016,13
WASHINGTON,2016,12
WEST VIRGINIA,2016,5
WISCONSIN,2016,10
WYOMING,2016,3
ALABAMA,2020,9
ALASKA,2020,3
ARIZONA,2020,11
ARKANSAS,2020,6
CALIFORNIA,2020,55
COLORADO,2020,9
CONNECTICUT,2020,7
DISTRICT OF COLUMBIA,2020,3
DELAWARE,2020,3
FLORIDA,2020,29
GEORGIA,2020,16
HAWAII,2020,4
IDAHO,2020,4
ILLINOIS,2020,20
INDIANA,2020,11
IOWA,2020,6
KANSAS,2020,6
KENTUCKY,2020,8
LOUISIANA,2020,8
MAINE,2020,4
MARYLAND,2020,10
MASSACHUSETTS,2020,11
MICHIGAN,2020,16
MINNESOTA,2020,10
MISSISSIPPI,2020,6
MISSOURI,2020,10
MONTANA,2020,3
NEBRASKA,2020,5
NEVADA,2020,6
NEW HAMPSHIRE,2020,4
NEW JERSEY,2020,14
NEW MEXICO,2020,5
NEW YORK,2020,29
NORTH CAROLINA,2020,15
NORTH DAKOTA,2020,3
OHIO,2020,18
OKLAHOMA,2020,7
OREGON,2020,7
PENNSYLVANIA,2020,20
RHODE ISLAND,2020,4
SOUTH CAROLINA,2020,9
SOUTH DAKOTA,2020,3
TENNESSEE,2020,11
TEXAS,2020,38
UTAH,2020,6
VERMONT,2020,3
VIRGINIA,2020,13
WASHINGTON,2020,12
WEST VIRGINIA,2020,5
WISCONSIN,2020,10
WYOMING,2020,3
ALABAMA,2024,9
ALASKA,2024,3
ARIZONA,2024,11
ARKANSAS,2024,6
CALIFORNIA,2024,54
COLORADO,2024,10
CONNECTICUT,2024,7
DISTRICT OF COLUMBIA,2024,3
DELAWARE,2024,3
FLORIDA,2024,30
GEORGIA,2024,16
HAWAII,2024,4
IDAHO,2024,4
ILLINOIS,2024,19
INDIANA,2024,11
IOWA,2024,6
KANSAS,2024,6
KENTUCKY,2024,8
LOUISIANA,2024,8
MAINE,2024,4
MARYLAND,2024,10
MASSACHUSETTS,2024,11
MICHIGAN,2024,15
MINNESOTA,2024,10
MISSISSIPPI,2024,6
MISSOURI,2024,10
MONTANA,2024,4
NEBRASKA,2024,5
NEVADA,2024,6
NEW HAMPSHIRE,2024,4
NEW JERSEY,2024,14
NEW MEXICO,2024,5
NEW YORK,2024,28
NORTH CAROLINA,2024,16
NORTH DAKOTA,2024,3
OHIO,2024,17
OKLAHOMA,2024,7
OREGON,2024,8
PENNSYLVANIA,2024,19
RHODE ISLAND,2024,4
SOUTH CAROLINA,2024,9
SOUTH DAKOTA,2024,3
TENNESSEE,2024,11
TEXAS,2024,40
UTAH,2024,6
VERMONT,2024,3
VIRGINIA,2024,13
WASHINGTON,2024,12
WEST VIRGINIA,2024,4
WISCONSIN,2024,10
WYOMING,2024,3
ALABAMA,2028,9
ALASKA,2028,3
ARIZONA,2028,11
ARKANSAS,2028,6
CALIFORNIA,2028,54
COLORADO,2028,10
CONNECTICUT,2028,7
DISTRICT OF COLUMBIA,2028,3
DELAWARE,2028,3
FLORIDA,2028,30
GEORGIA,2028,16
HAWAII,2028,4
IDAHO,2028,4
ILLINOIS,2028,19
INDIANA,2028,11
IOWA,2028,6
KANSAS,2028,6
KENTUCKY,2028,8
LOUISIANA,2028,8
MAINE,2028,4
MARYLAND,2028,10
MASSACHUSETTS,2028,11
MICHIGAN,2028,15
MINNESOTA,2028,10
MISSISSIPPI,2028,6
MISSOURI,2028,10
MONTANA,2028,4
NEBRASKA,2028,5
NEVADA,2028,6
NEW HAMPSHIRE,2028,4
NEW JERSEY,2028,14
NEW MEXICO,2028,5
NEW YORK,2028,28
NORTH CAROLINA,2028,16
NORTH DAKOTA,2028,3
OHIO,2028,17
OKLAHOMA,2028,7
OREGON,2028,8
PENNSYLVANIA,2028,19
RHODE ISLAND,2028,4
SOUTH CAROLINA,2028,9
SOUTH DAKOTA,2028,3
TENNESSEE,2028,11
TEXAS,2028,40
UTAH,2028,6
VERMONT,2028,3
VIRGINIA,2028,13
WASHINGTON,2028,12
WEST VIRGINIA,2028,4
WISCONSIN,2028,10
WYOMING,2028,3
